_id,Name,Address,City,State,Country,Zip Code,Latitude,Longitude,Hours
ObjectId("5c379680b96ec4c88ad1aaa3"),Woodward Avenue Brewers,22646 Woodward Ave,Ferndale,MI,US,48220,42.4595,-83.1335,"[{""day"":""Monday - Friday""
ObjectId("5c379680b96ec4c88ad1aac4"),Parkers Hilltop Brewery,6110 Dixie Hwy,Clarkston,MI,US,48346,42.7103,-83.4073,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1aac6"),Kuhnhenn Brewing,5919 Chicago Rd,Warren,MI,US,48092,42.5277,-83.0466,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1aad8"),Tapistry Brewing,4236 Lake St,Bridgman,MI,US,49106,41.942664,-86.555996,"[{""day"":""Monday - Sunday""
ObjectId("5c379680b96ec4c88ad1aadc"),Sports Brew Pub,166 Maple St,Wyandotte,MI,US,48192,42.2022,-83.1514,"[{""day"":""Friday""
ObjectId("5c379680b96ec4c88ad1ab1f"),Kuhnhenn Brewing Production & Taproom,36000 Groesbeck Hwy,Clinton Township,MI,US,48035,42.56199219,-82.91704052,"[{""day"":""Friday""
ObjectId("5c379680b96ec4c88ad1ab3a"),Atwater Block Brewery,237 Joseph Campau St,Detroit,MI,US,48207,42.3372,-83.0186,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1ab3b"),Boskydel Vineyard,7501 E Otto Rd,Lake Leelanau,MI,US,49653,44.9365,-85.706,"[{""day"":""Friday - Sunday""
ObjectId("5c379680b96ec4c88ad1ab5a"),Bravo Zulu Brewing,6060 Us Highway 31 N,Williamsburg,MI,US,49690,44.77492,-85.49941,"[{""day"":""Mon - Sat""
ObjectId("5c379680b96ec4c88ad1ab80"),Cellar Brewing Co,500 E Division St,Sparta,MI,US,49345,43.160509000000005,-85.697805,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1abdb"),Pigeon Hill Brewing Company,500 W Western Ave,Muskegon,MI,US,49440,43.23390235,-86.25563555,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1abe9"),Paddle Hard Brewing,227 E Michigan Ave,Grayling,MI,US,49738,44.6619,-84.71413000000001,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1abfe"),Block Brewing Co,1140 S Michigan Ave,Howell,MI,US,48843,42.594635,-83.93358,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1ac23"),Beards Brewery,207 A Howard St,Petoskey,MI,US,49770,45.3756057,-84.95519131,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad1ac24"),Granite City Food & Brewery,100 Renaissance Ctr,Detroit,MI,US,48243,42.329834999999996,-83.041095,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1ac80"),Cognition Brewing Co,113 E Canda St,Ishpeming,MI,US,49849,46.491104,-87.66861899999999,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1ac82"),Cultivate Brewing Co,961 E Shawnee Rd,Berrien Springs,MI,US,49103,41.943019,-86.435609,"[{""day"":""Tuesday - Sunday""
ObjectId("5c379680b96ec4c88ad1ac83"),Round Barn Brewery & Public House,9151 First St,Baroda,MI,US,49101,41.951626,-86.48552600000001,"[{""day"":""Mon""
ObjectId("5c379680b96ec4c88ad1acba"),Saugatuck Brewing Company,2948 Blue Star Hwy,Douglas,MI,US,49406,42.632538000000004,-86.212425,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad1acd0"),Old Nation Brewing Co,1500 E Grand River Rd,Williamston,MI,US,48895,42.6872,-84.3032,"[{""day"":""Fri - Sat""
ObjectId("5c379680b96ec4c88ad1acf8"),Granite City Food & Brewery,100 Renaissance Ctr Ste 1101,Detroit,MI,US,48243,42.329514,-83.04117,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad1ad21"),CJ's Brewing Company,14900 N Beck Rd,Plymouth,MI,US,48170,42.38925,-83.506325,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1ad44"),Bad Brewing Company,440 S Jefferson St,Mason,MI,US,48854,42.57862,-84.44346999999999,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1ad85"),The Livery Microbrewery,190 5th St,Benton Harbor,MI,US,49022,42.11797794,-86.45384073,"[{""day"":""Thursday""
ObjectId("5c379680b96ec4c88ad1ad89"),Grand Rapids Brewing Company,1 Ionia Ave SW,Grand Rapids,MI,US,49503,42.96310432,-85.67039967,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1ad92"),Hickory Creek Winery,750 Browntown Rd,Buchanan,MI,US,49107,41.901109999999996,-86.46906,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1ad93"),North Pier Brewing Company,670 N Shore Dr,Benton Harbor,MI,US,49022,42.12471,-86.45499000000001,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1adb0"),Brewhaus Bar & Grill,3128 Orchard Lake Rd,Keego Harbor,MI,US,48320,42.6049,-83.3468,"[{""day"":""Monday - Sunday""
ObjectId("5c379680b96ec4c88ad1adcb"),Granite City Food & Brewery,39603 Traditions Dr,Northville,MI,US,48168,42.423885,-83.43549,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1add0"),Odd Side Ales,41 Washington Ave,Grand Haven,MI,US,49417,43.065,-86.23268,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1add1"),Vine and Brew,2311 Jolly Rd,Okemos,MI,US,48864,42.68242,-84.43542,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1add2"),Mackinaw Brewing Company,161 E Front St,Traverse City,MI,US,49684,44.764309999999995,-85.62124,"[{""day"":""Monday - Saturday""
ObjectId("5c379680b96ec4c88ad1ae00"),Mountain Town Station,506 W Broadway St,Mount Pleasant,MI,US,48858,43.604766999999995,-84.78191,"[{""day"":""Monday""
ObjectId("5c379680b96ec4c88ad1ae08"),Cap & Cork,3924 West River Dr NE,Comstock Park,MI,US,49321,43.0332,-85.6666,"[{""day"":""Wednesday""
ObjectId("5c379680b96ec4c88ad1ae0c"),Canton Brew Works,8521 N Lilley Rd,Canton,MI,US,48187,42.3493,-83.4599,"[{""day"":""Monday""
ObjectId("5c379680b96ec4c88ad1ae0f"),Rare Bird Brewery,229 Lake Ave,Traverse City,MI,US,49684,44.76,-85.6201,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1ae42"),Greenbush Brewing Company,5885 Sawyer Rd,Sawyer,MI,US,49125,41.885659000000004,-86.594577,"[{""day"":""Monday - Thursday
ObjectId("5c379680b96ec4c88ad1ae43"),Bell's Eccentric Cafe & General Store,355 E Kalamazoo Ave,Kalamazoo,MI,US,49007,42.295115700000004,-85.57878613,"[{""day"":""Monday - Wednesday""
ObjectId("5c379680b96ec4c88ad1ae4c"),Rupert's Brew House,773 W Michigan Ave,Kalamazoo,MI,US,49007,42.29063964,-85.59425712,"[{""day"":""Monday - Sunday""
ObjectId("5c379680b96ec4c88ad1ae68"),Traffic Jam & Snug,511 W Canfield St,Detroit,MI,US,48201,42.351172,-83.065619,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1ae8b"),Detroit Brew Solutions,5015 Leafdale Blvd,Royal Oak,MI,US,48073,42.53563,-83.17613,"[{""day"":""Monday - Friday""
ObjectId("5c379680b96ec4c88ad1ae9c"),Daane's Wine & Liquor,8901 Portage Rd,Portage,MI,US,49002,42.187732000000004,-85.562437,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad1aeda"),Players Sport Lounge,208 S Cochran Ave,Charlotte,MI,US,48813-1551,42.562157,-84.8359,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1aee7"),Witch's Hat Brewing,22235 Pontiac Trl,South Lyon,MI,US,48178,42.4545544,-83.6506389,"[{""day"":""Saturday""
ObjectId("5c379680b96ec4c88ad1af29"),Lexington Brewing Company & Wine House,5475 N Main St,Lexington,MI,US,48450,43.26889891,-82.53084639,"[{""day"":""Thu""
ObjectId("5c379680b96ec4c88ad1afd3"),Workshop Brewing Co,221 Garland St,Traverse City,MI,US,49684,44.765181,-85.624983,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1afd7"),Keweenaw Brewing Co,408 Shelden Ave,Houghton,MI,US,49931,47.12186,-88.568866,"[{""day"":""Mon - Wed""
ObjectId("5c379680b96ec4c88ad1b06f"),Granite City Food & Brewery,699 W Big Beaver Rd,Troy,MI,US,48084,42.5619,-83.1615,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1b08c"),Jamesport Brewing Company,410 S James St,Ludington,MI,US,49431,43.952040000000004,-86.44785999999999,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1b08d"),New Holland Brewery,66 E 8th St,Holland,MI,US,49423,42.79002,-86.10413,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1b08e"),Fetch Brewing Company,100 W Colby St,Whitehall,MI,US,49461,43.40998,-86.34799,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1b09c"),Brooks Brewing LLC,52033 Van Dyke Ave,Utica,MI,US,48316,42.6775,-83.0342,"[{""day"":""Sunday""
ObjectId("5c379680b96ec4c88ad1b0a1"),Camille's - On The River,506 W Broadway St,Mount Pleasant,MI,US,48858,43.604595,-84.78226,"[{""day"":""Monday""
ObjectId("5c379680b96ec4c88ad1b0b4"),Cargill Malt,328 Hillcrest Ave,Grosse Pointe,MI,US,48236,42.41299,-82.90247,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1b0e6"),Grand Armory Brewing,17 S 2nd St,Grand Haven,MI,US,49417,43.06339325,-86.2317431,"[{""day"":""Thursday""
ObjectId("5c379680b96ec4c88ad1b0e8"),Newaygo Brewing Company,19 State Rd,Newaygo,MI,US,49337,43.41948,-85.800354,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1b0f7"),Old Mill Brewpub & Grill,717 E Bridge St,Plainwell,MI,US,49080,42.443027,-85.63172,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1b124"),Detroit Beer Company,1529 Broadway St,Detroit,MI,US,48226,42.336033,-83.04876,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1b16d"),Brys Estate Vineyard & Winery,3309 Blue Water Rd,Traverse City,MI,US,49686,44.88576,-85.50721,"[{""day"":""Monday""
ObjectId("5c379680b96ec4c88ad1b16e"),North Peak Brewing Company,400 W Front St,Traverse City,MI,US,49684,44.764282,-85.62849,"[{""day"":""Monday - Thursday""
ObjectId("5c379680b96ec4c88ad1b187"),Cellar Brewing Company,500 E Division St,Sparta,MI,US,49345,43.1602,-85.6975,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1b1b6"),Tempo Vino Winery-Kalamazoo,260 E Michigan Ave,Kalamazoo,MI,US,49007,42.2921,-85.5806,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1b1b7"),Eaglemonk Pub & Brewery,4906 W Mount Hope Hwy,Lansing,MI,US,48917,42.7121,-84.6202,"[{""day"":""Tuesday - Thursday""
ObjectId("5c379680b96ec4c88ad1b1bf"),Fort Street Brewery,1660 Fort St,Lincoln Park,MI,US,48146,42.251999999999995,-83.176,"[{""day"":""Sun""
ObjectId("5c379680b96ec4c88ad1b1cf"),River Rouge Brewing,406 E 4th St,Royal Oak,MI,US,48067,42.487251,-83.140361,"[{""day"":""Wednesday - Thursday""
